c:\users\142128g\documents\visual studio 2013\projects\exercise_01\exercise_01\debug\vc120.pdb
c:\users\142128g\documents\visual studio 2013\projects\exercise_01\exercise_01\debug\vc120.idb
c:\users\142128g\documents\visual studio 2013\projects\exercise_01\exercise_01\debug\main.obj
c:\users\142128g\documents\visual studio 2013\projects\exercise_01\debug\exercise_01.ilk
c:\users\142128g\documents\visual studio 2013\projects\exercise_01\debug\exercise_01.exe
c:\users\142128g\documents\visual studio 2013\projects\exercise_01\debug\exercise_01.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\main.obj
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\vc120.idb
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\vc120.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\debug\exercise_01.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\debug\exercise_01.exe
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\debug\exercise_01.ilk
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\exercise_01.tlog\cl.command.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\exercise_01.tlog\cl.read.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\exercise_01.tlog\cl.write.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\exercise_01.tlog\link.command.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\exercise_01.tlog\link.read.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\week 2\exercise_01\exercise_01\debug\exercise_01.tlog\link.write.1.tlog
