c:\users\ong\documents\visual studio 2013\projects\exercise_07\exercise_07\debug\vc120.pdb
c:\users\ong\documents\visual studio 2013\projects\exercise_07\exercise_07\debug\vc120.idb
c:\users\ong\documents\visual studio 2013\projects\exercise_07\exercise_07\debug\main.obj
c:\users\ong\documents\visual studio 2013\projects\exercise_07\debug\exercise_07.ilk
c:\users\ong\documents\visual studio 2013\projects\exercise_07\debug\exercise_07.exe
c:\users\ong\documents\visual studio 2013\projects\exercise_07\debug\exercise_07.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\main.obj
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\vc120.idb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\vc120.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\debug\exercise_07.pdb
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\debug\exercise_07.exe
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\debug\exercise_07.ilk
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\exercise_07.tlog\cl.command.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\exercise_07.tlog\cl.read.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\exercise_07.tlog\cl.write.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\exercise_07.tlog\link.command.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\exercise_07.tlog\link.read.1.tlog
c:\users\ong\desktop\nyp\multiplayer game programming\exercise 3\exercise_07\exercise_07\debug\exercise_07.tlog\link.write.1.tlog
